-- Merging decision tree log ---
manifest
ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:1:1-70:12
MERGED from [com.google.firebase:firebase-iid:20.1.7] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2cc4e2e2f5a77abab4ddb4815a96f2dd\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.1.7] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2cc4e2e2f5a77abab4ddb4815a96f2dd\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\376dafb06af8ea4f423cd67fe356e77f\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\376dafb06af8ea4f423cd67fe356e77f\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\0ac59df0b0b7710d639700a146e1155b\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\0ac59df0b0b7710d639700a146e1155b\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7acb729d3ced13ac8e76135de81d4816\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7acb729d3ced13ac8e76135de81d4816\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\376dafb06af8ea4f423cd67fe356e77f\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\376dafb06af8ea4f423cd67fe356e77f\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7acb729d3ced13ac8e76135de81d4816\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7acb729d3ced13ac8e76135de81d4816\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7acb729d3ced13ac8e76135de81d4816\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7acb729d3ced13ac8e76135de81d4816\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7acb729d3ced13ac8e76135de81d4816\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7acb729d3ced13ac8e76135de81d4816\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7acb729d3ced13ac8e76135de81d4816\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7acb729d3ced13ac8e76135de81d4816\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7acb729d3ced13ac8e76135de81d4816\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7acb729d3ced13ac8e76135de81d4816\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7acb729d3ced13ac8e76135de81d4816\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7acb729d3ced13ac8e76135de81d4816\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7acb729d3ced13ac8e76135de81d4816\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7acb729d3ced13ac8e76135de81d4816\AndroidManifest.xml:40:13-87
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\331bb6ae3c339c06198afca3f3008bca\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\331bb6ae3c339c06198afca3f3008bca\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\331bb6ae3c339c06198afca3f3008bca\AndroidManifest.xml:31:17-139
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:5.5.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\df79d1b1a8c0ca8fb41ebe3ab6dd14ef\AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:5.5.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\df79d1b1a8c0ca8fb41ebe3ab6dd14ef\AndroidManifest.xml:33:19-68
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\ea9756dc98aa798633b74c6da52093e7\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\ea9756dc98aa798633b74c6da52093e7\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\ea9756dc98aa798633b74c6da52093e7\AndroidManifest.xml:28:9-32
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:21.3.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\24021079b0188e4be2f66369afe4f769\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:21.3.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\24021079b0188e4be2f66369afe4f769\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:21.3.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\24021079b0188e4be2f66369afe4f769\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\959252c732e0c6d212904ac7fc4730a8\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-database:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\959252c732e0c6d212904ac7fc4730a8\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\959252c732e0c6d212904ac7fc4730a8\AndroidManifest.xml:31:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\505e66562947d2748aa5b47aa22c13c5\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\505e66562947d2748aa5b47aa22c13c5\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\505e66562947d2748aa5b47aa22c13c5\AndroidManifest.xml:32:17-107
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\8a247bdfdd9c5c7365d9c2bf02e76098\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\8a247bdfdd9c5c7365d9c2bf02e76098\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\8a247bdfdd9c5c7365d9c2bf02e76098\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\8a247bdfdd9c5c7365d9c2bf02e76098\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\8a247bdfdd9c5c7365d9c2bf02e76098\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\8a247bdfdd9c5c7365d9c2bf02e76098\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\8a247bdfdd9c5c7365d9c2bf02e76098\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\8a247bdfdd9c5c7365d9c2bf02e76098\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\8a247bdfdd9c5c7365d9c2bf02e76098\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.ml.naturallanguage.NaturalLanguageRegistrar
ADDED from [com.google.firebase:firebase-ml-natural-language:19.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bba8644c926a9b17887e0ba423921c91\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-ml-natural-language:19.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bba8644c926a9b17887e0ba423921c91\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-ml-natural-language:19.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bba8644c926a9b17887e0ba423921c91\AndroidManifest.xml:13:17-126
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\5f11ec520025da5691c6a59604e4c2b0\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [com.google.firebase:firebase-config:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\5f11ec520025da5691c6a59604e4c2b0\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\5f11ec520025da5691c6a59604e4c2b0\AndroidManifest.xml:10:17-117
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.1.7] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2cc4e2e2f5a77abab4ddb4815a96f2dd\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.7] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2cc4e2e2f5a77abab4ddb4815a96f2dd\AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:20.1.7] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2cc4e2e2f5a77abab4ddb4815a96f2dd\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:20.1.7] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2cc4e2e2f5a77abab4ddb4815a96f2dd\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.7] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2cc4e2e2f5a77abab4ddb4815a96f2dd\AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:20.1.7] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2cc4e2e2f5a77abab4ddb4815a96f2dd\AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:20.1.7] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2cc4e2e2f5a77abab4ddb4815a96f2dd\AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:20.1.7] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2cc4e2e2f5a77abab4ddb4815a96f2dd\AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.7] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2cc4e2e2f5a77abab4ddb4815a96f2dd\AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.1.7] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2cc4e2e2f5a77abab4ddb4815a96f2dd\AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.1.7] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2cc4e2e2f5a77abab4ddb4815a96f2dd\AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.7] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2cc4e2e2f5a77abab4ddb4815a96f2dd\AndroidManifest.xml:42:25-78
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bb022cea6dd550f777e0987f875581ef\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bb022cea6dd550f777e0987f875581ef\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bb022cea6dd550f777e0987f875581ef\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bb022cea6dd550f777e0987f875581ef\AndroidManifest.xml:24:13-79
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\User\.gradle\caches\transforms-2\files-2.1\8dbee6e0eb0eb54eaeaa7c08b4a39c8a\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\User\.gradle\caches\transforms-2\files-2.1\8dbee6e0eb0eb54eaeaa7c08b4a39c8a\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\User\.gradle\caches\transforms-2\files-2.1\8dbee6e0eb0eb54eaeaa7c08b4a39c8a\AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.3.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\ba9b72c430da8c86bf6d69dd70151edc\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.3.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\ba9b72c430da8c86bf6d69dd70151edc\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.3.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\ba9b72c430da8c86bf6d69dd70151edc\AndroidManifest.xml:18:17-127
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:17.1.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\0398b75dd315d97dafc924ecbaab1a8e\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:17.1.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\0398b75dd315d97dafc924ecbaab1a8e\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:17.1.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\0398b75dd315d97dafc924ecbaab1a8e\AndroidManifest.xml:10:17-109
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\c33ec598f81b4fd1f1732781be7c3abf\AndroidManifest.xml:26:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\c33ec598f81b4fd1f1732781be7c3abf\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\c33ec598f81b4fd1f1732781be7c3abf\AndroidManifest.xml:29:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\c33ec598f81b4fd1f1732781be7c3abf\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\c33ec598f81b4fd1f1732781be7c3abf\AndroidManifest.xml:27:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7b9d15b3e0d7f5cb382512717fc6f5d2\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7b9d15b3e0d7f5cb382512717fc6f5d2\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7b9d15b3e0d7f5cb382512717fc6f5d2\AndroidManifest.xml:24:13-58
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\02a3287e11efeecda3f536f7e6f11616\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d3d28c97f3840b5d46fdbee682565c40\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d3d28c97f3840b5d46fdbee682565c40\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\02a3287e11efeecda3f536f7e6f11616\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\02a3287e11efeecda3f536f7e6f11616\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\02a3287e11efeecda3f536f7e6f11616\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\02a3287e11efeecda3f536f7e6f11616\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\02a3287e11efeecda3f536f7e6f11616\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d3d28c97f3840b5d46fdbee682565c40\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d3d28c97f3840b5d46fdbee682565c40\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d3d28c97f3840b5d46fdbee682565c40\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d3d28c97f3840b5d46fdbee682565c40\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d3d28c97f3840b5d46fdbee682565c40\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d3d28c97f3840b5d46fdbee682565c40\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d3d28c97f3840b5d46fdbee682565c40\AndroidManifest.xml:33:13-132
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:5.5.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\18eb982fcc02b6e38a7c55dcd3cd63d3\AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:5.5.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\18eb982fcc02b6e38a7c55dcd3cd63d3\AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.5.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\18eb982fcc02b6e38a7c55dcd3cd63d3\AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.5.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\18eb982fcc02b6e38a7c55dcd3cd63d3\AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:5.5.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\18eb982fcc02b6e38a7c55dcd3cd63d3\AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.5.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\18eb982fcc02b6e38a7c55dcd3cd63d3\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.5.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\18eb982fcc02b6e38a7c55dcd3cd63d3\AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.5.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\18eb982fcc02b6e38a7c55dcd3cd63d3\AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.5.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\18eb982fcc02b6e38a7c55dcd3cd63d3\AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:5.5.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\18eb982fcc02b6e38a7c55dcd3cd63d3\AndroidManifest.xml:48:25-92
receiver#com.facebook.CampaignTrackingReceiver
ADDED from [com.facebook.android:facebook-core:5.5.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\18eb982fcc02b6e38a7c55dcd3cd63d3\AndroidManifest.xml:51:9-58:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.5.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\18eb982fcc02b6e38a7c55dcd3cd63d3\AndroidManifest.xml:53:13-36
	android:permission
		ADDED from [com.facebook.android:facebook-core:5.5.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\18eb982fcc02b6e38a7c55dcd3cd63d3\AndroidManifest.xml:54:13-69
	android:name
		ADDED from [com.facebook.android:facebook-core:5.5.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\18eb982fcc02b6e38a7c55dcd3cd63d3\AndroidManifest.xml:52:13-65
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.facebook.android:facebook-core:5.5.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\18eb982fcc02b6e38a7c55dcd3cd63d3\AndroidManifest.xml:55:13-57:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.facebook.android:facebook-core:5.5.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\18eb982fcc02b6e38a7c55dcd3cd63d3\AndroidManifest.xml:56:17-79
	android:name
		ADDED from [com.facebook.android:facebook-core:5.5.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\18eb982fcc02b6e38a7c55dcd3cd63d3\AndroidManifest.xml:56:25-76
provider#androidx.lifecycle.ProcessLifecycleOwnerInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\56716c9dd6dacae6a584e44015a53075\AndroidManifest.xml:23:9-27:43
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\56716c9dd6dacae6a584e44015a53075\AndroidManifest.xml:25:13-69
	android:multiprocess
		ADDED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\56716c9dd6dacae6a584e44015a53075\AndroidManifest.xml:27:13-40
	android:exported
